[Paramet32]
DAC-Type=20bit
¿Ç¿Ç*ð¾ÇQñ¾Çjü¾ÇÂû¾Çfø¾ÇÄú¾Ç—ü¾ÇÎù¾Çyü¾Çó¾Çhß¾Ç§Ù¾ÇYç¾Ç>í¾ÇUê¾Ç+æ¾ÇPã¾Çvá¾Çë¾Çâï¾Ç6Ô¾Çv°¾Ç•¾ÇÓu¾ÇS¾Çd9¾ÇÂ¾Çíý½Ç:â½ÇaØ½Ç<Ë½Ç7¾½ÇÖÁ½Ç°À½Ç“³½ÇÔ¢½Çô‰½ÇwW½Ç7½ÇèØ¼Ç‡¼Çí9¼Ç î»Çm¤»Ç‡T»Çû»ÇsÙºÇ~žºÇu`ºÇ3ºÇ·
ºÇhÝ¹Ç{º¹Ç²§¹ÇÏŽ¹Çz¹ÇŠp¹Ç;d¹Ç˜Q¹ÇoJ¹Ç2J¹Çˆ@¹Çœ>¹ÇãK¹ÇX¹Çqb¹Çé}¹ÇÙž¹ÇQº¹Ç^ß¹Ç¬ºÇ}IºÇ:„ºÇÇÛºÇƒ>»ÇU¨»ÇŽ)¼ÇOÂ¼ÇëP½ÇRÓ½ÇC¾Ç*~¾ÇŽ¾ÇcŸ¾Çµ«¾Çê§¾Ç/Ÿ¾Çb“¾Ç”É¾Ç?Ç¾Çø»¾ÇÒ¤¾Ç`”¾Ç”¾Çú‘¾Ç{¾Çr¾Çá‰¾Ç‡¾Ç÷ˆ¾Ç ¾Çž¾Ç£¾ÇY˜¾Ç¦¾ÇÈ´¾ÇqÇ¾Ç¯×¾ÇIá¾ÇVð¾Çî¿ÇÀ ¿Çz(¿Ç3¿Ç9¿Ç±7¿Çä,¿Ç
¿Ç®å¾Çë´¾Ç,¾ÇLk¾ÇYA¾ÇX$¾Ç¢¾Çö½Ç:ë½Ç³ð½Çëþ½Ç&¾Ç…B¾Ç:}¾ÇÕ³¾Çaæ¾Ç5¿Ç ¿Çt ¿Ç#¿Ç¿Ç8þ¾Ç ò¾ÇÆì¾ÇEã¾Ç^ß¾Ç­â¾Ç0Ù¾Ç%Æ¾Ç!Ã¾ÇkÄ¾Ç·¹¾Ç¿¨¾ÇÐ›¾ÇŒŽ¾ÇŠ¾Ç¤š¾Ç¦¾ÇÌ¡¾Ç ¾Ç
°¾Ç+Ã¾Çñß¾Çl¿Çk¿Ç&#¿ÇÝ7¿ÇNU¿Çëg¿Ç³q¿Çzp¿Ç=a¿Ç\N¿ÇL¿ÇR¿ÇT¿Ç~T¿ÇP¿Ç*:¿ÇX*¿ÇÏ+¿Ç/¿Ç'¿ÇÌ¿Çý¾ÇTå¾ÇÈà¾Ç•ö¾Ç¿Çd¿Ç û¾ÇEó¾Çò¾ÇVü¾Ç¿ÇZ¿ÇE¿ÇZ¿Ç!¿Ç*¿Ç ¿Ç¿ÇÄ¿Çò ¿Çü¾Ç‡ì¾Ç×¾Ç	Ö¾ÇgÜ¾ÇfÕ¾ÇæÊ¾Ç‡Ç¾Ç¥Ä¾Ç÷Ä¾ÇÉÔ¾Ç‡Ü¾Ç„×¾ÇVÛ¾Çøò¾Ç¿Ç~#¿Ç;2¿Ç4/¿ÇM)¿Ç :¿ÇÁ^¿Çëz¿Ç.¿Ç¾Ÿ¿Çá£¿Çh¦¿ÇJ¸¿Ç2Í¿Ç8Ø¿Çv×¿ÇaÔ¿Ç7Æ¿Ç®¶¿Ç1µ¿Çâ¥¿Çè†¿Ç•i¿Ç*W¿Ç¼J¿Ç“G¿ÇçH¿Ç?B¿Ça3¿Çé3¿Ç;¿ÇÕ6¿Çý.¿Ç!)¿ÇÎ ¿Ç#¿Ç¦%¿ÇÈ&¿Çq¿Ç%¿Ç¿Çç¿Ç˜¿Ç&¿ÇÈ¿Ç&¿ÇI'¿Çß*¿Ç¥¿Çq
¿Ç	¿Ç»¿ÇÌ¿Çä ¿Çì¿ÇÎ¿Çª¿ÇR!¿Çö¿ÇWú¾ÇÖÛ¾Ç‘¹¾Çl–¾Ç|¾Ç*f¾ÇyF¾ÇV*¾Çh¾Ç&¾Çc¾Ç ¾ÇF¾Çÿ½Çµø½Ç,ò½Ç“Ó½ÇÑ½Çõc½Ç7½Ç¶À¼ÇGh¼Ç;¼ÇÅ»ÇO{»ÇìA»ÇF»Ç|ÍºÇæ›ºÇÄpºÇÔ>ºÇíºÇ[þ¹Ç­á¹Ç‹Å¹Çƒ»¹Ç¯¹Ç]œ¹ÇúŒ¹ÇaŠ¹Ç¶¹Çy¹Çƒ¹ÇÖˆ¹ÇãŽ¹Ç×£¹ÇÓÂ¹ÇeÛ¹Çµü¹Çù.ºÇ‰bºÇð•ºÇ–áºÇ;=»Ç†»Ç†¼Ç¥¼ÇL9½Ç5Ç½ÇzN¾Ç&¨¾Ç€Ì¾ÇšÚ¾Çjç¾Ç’é¾ÇTè¾Ç‘å¾ÇCÕ¾Çy«¾Ç¸§¾ÇÙ¾ÇÌw¾Çæk¾Çve¾Ç“[¾ÇzY¾Ç U¾Ç J¾ÇTG¾ÇÏL¾ÇõN¾ÇoK¾ÇçO¾Ç³Y¾Çèc¾Ç÷t¾ÇÄ‡¾Çò¾ÇÝœ¾ÇÓ³¾Ç¹Ë¾Ç¢Û¾Çê¾Ç—õ¾Ç÷¾Ç'ü¾Ç,ü¾Çzå¾Ç¾¾Ç$›¾Ç§}¾Ç™Z¾Çá;¾Ç„(¾ÇÈ¾Çý½Ç™ü½Çá¾Ç¢¾ÇØ,¾Çv_¾ÇŽ¾ÇKÇ¾ÇŽý¾Ç”¿Ç°¿Ç|¿Çú¿ÇÓ¿Çô¿Çá ¿Çî÷¾Çƒð¾Ç‰÷¾ÇÌö¾ÇGè¾ÇWá¾Ç5ä¾Ç)à¾Ç*Û¾Ç*Ó¾ÇÅ¾Ç=¸¾ÇFÂ¾ÇÖ¾ÇãÙ¾ÇÏØ¾Çß¾Çöå¾Ç‡÷¾Ç½¿Ç29¿Ç]?¿ÇFB¿Ç:Q¿Ç´]¿Çók¿Çy¿Çéu¿Çyg¿Ça¿Ç}c¿Çh`¿ÇPc¿Ç³g¿Ç…[¿ÇE¿Çd=¿Ç>¿Ç$;¿Ç72¿Ç&"¿Çc¿Ç•í¾Ç"ò¾Çîÿ¾ÇÝ¿Ç¿Çú¾Çâé¾Ç1æ¾Ç7ï¾Çc÷¾ÇN÷¾ÇNÿ¾Ç¬¿Ç—¿Ç©
¿Çø
¿Ç‡¿Ç\¿Ç¿
¿ÇŸ¿ÇXú¾Ç8ñ¾Çvû¾Çšý¾Ç“ü¾Çý¾ÇÞô¾Ç.ð¾Çµú¾Ç$	¿Ç.¿Ç<ü¾ÇÚ¿Çs¿Ç¥ ¿Ç\:¿ÇÓ?¿ÇQ3¿ÇÃ.¿Ç[@¿ÇpX¿Ç>p¿ÇC‹¿Ç_š¿Çç ¿Ç"±¿ÇXÉ¿ÇºØ¿Çhå¿ÇËí¿ÇÖå¿ÇÑÑ¿Ç­Ê¿ÇmÀ¿Ç¢¿ÇJ¿Ç·e¿ÇAK¿Ç8¿Çf5¿ÇÌ1¿Çã%¿Ç´ ¿ÇÂ&¿Çþ&¿ÇÂ'¿Ç	(¿Çš¿Çž¿Çª¿Ç!¿ÇW¿ÇÐ¿Ç¿ÇT¿Ç¿ÇŠ¿ÇÝ¿Ç¿Ç"¿Çï2¿Ç>6¿ÇH-¿Ç‘.¿Ç7¿Ç7@¿ÇDM¿ÇP¿ÇF>¿Ça7¿ÇBB¿Ç6J¿Çj=¿Çt$¿Çh¿Çá×¾Çæ¸¾Ç§¾ÇàŠ¾Çio¾Çùa¾Ç[V¾ÇjH¾ÇSD¾ÇÖK¾ÇmG¾ÇµE¾Ç¬J¾Ço?¾ÇÐ¾Çð½ÇÃ¯½ÇüS½Ç4ó¼Ç]ž¼ÇA¼Çôì»ÇÖ®»ÇŸs»Ç|9»Ç[»Ç¼ÝºÇÚ¬ºÇÞ{ºÇ^ºÇ·@ºÇ¬ºÇKºÇ• ºÇÛë¹ÇvÜ¹ÇÐÖ¹Ç™Î¹ÇÁ¹ÇÓÃ¹Ç„Ë¹Ç¼Ê¹ÇÍÖ¹Ç˜ò¹Ç?
ºÇ'ºÇ.UºÇÇ†ºÇI¶ºÇJöºÇ±K»ÇjŸ»ÇÜ¼Çt‘¼Ç"½Çý«½Ç<¾Ç¦°¾ÇØï¾Ç¹¿Çš¿Ç­¿Ç˜ ¿Ç*¿Çá#¿Çà¿Ç¨¾Çéš¾Ç,€¾Ç,n¾Ç•^¾ÇÁN¾Ç!K¾ÇG¾Ç7¾Çp.¾Ç^0¾Çk3¾Ç±.¾Çþ0¾Ç6¾Çù6¾ÇC¾Ç‚W¾ÇWa¾ÇÅg¾Çåx¾ÇßŒ¾ÇÃœ¾Çð¬¾ÇÉº¾Çñ½¾ÇÂ¾ÇÖÍ¾ÇAÍ¾Ç¸¾Ç9 ¾Ç§†¾Çrg¾Ç‘P¾ÇçA¾ÇÌ-¾Çf¾ÇŸ¾Ç#¾Ç6¾Ç'¾ÇÆM¾Ç-x¾Ç©¾ÇËã¾Çû	¿Ç¿Ç|¿ÇÉ¿Ç/¿Ç¿Çì¿Ç1û¾ÇÜî¾Çð¾ÇÞó¾ÇZé¾ÇÎá¾Çã¾Çíá¾ÇÐä¾ÇOê¾Çç¾Ç€Ü¾ÇŠÝ¾ÇÕò¾Ç[ ¿Çè¿Çé¿Çí¿Çü¿Ç(¿Ç^C¿Ç"N¿ÇTL¿Ç¹M¿Ç²K¿Ç¼L¿Ç^¿Çóh¿ÇEg¿Çƒg¿Ç°p¿ÇIs¿Çˆt¿Ç~|¿ÇŽz¿Çve¿ÇT¿ÇSI¿Ç>¿Ç´:¿ÇÞ4¿Ç0¿ÇÄý¾Çhó¾Ç¤÷¾Ç\ü¾Çü¿Ç`¿Çÿî¾Ç,Ü¾ÇzØ¾Ç8Ú¾Ç¾Ö¾Ç©Ù¾Ç£ã¾Ç®ä¾Ç‘è¾Ç î¾Çí¾Ç¾é¾Ç?ñ¾ÇWû¾Ç_ù¾ÇÎ÷¾Çå¿ÇÝ¿Ç¿Ç° ¿Ç¼¿ÇC¿Ç)¿ÇŒ¿Ç¨¿ÇÊ¿Çh¿ÇO¿ÇÂ¿ÇŠ¿Ç
¿Ç=¿Ç‘¿ÇÕ¿Ç ¿Ç-.¿ÇáM¿ÇËj¿Ç‘{¿Ç”¿Ç¶¿ÇãÍ¿Çïâ¿ÇŽù¿Ç|þ¿Ç‘î¿Çôß¿ÇøÔ¿Ç
¼¿Çãœ¿Ç†~¿Ç\¿Çÿ<¿Ç<.¿ÇS%¿Çø¿Çò¿ÇÇ¿Ç?¿Çý¿ÇÑ¿Ç¿Çw¿Çh¿Çâ	¿ÇÊ¿Ç¿Ç	¿Çß¿Ç¿Ç,¿ÇÕ¿Ç°¿Ç(¿Ç,¿ÇA¿Ç…(¿Çœ4¿Çˆ@¿ÇJ¿Ç'_¿Çq¿Çöf¿ÇV¿ÇÓT¿Ç¯Z¿Ç`Y¿Ç)N¿Çº8¿Çñ¿Ç™ë¾ÇÖ¾Ç­¾¾Ç¥¾Çs—¾ÇÖŒ¾Ç*¾Çgz¾ÇÇƒ¾Çò…¾ÇX†¾Çh“¾Ç˜¾Ç:‰¾ÇXo¾ÇD¾ÇÀò½Ç¼‘½Ç£4½ÇÇÓ¼Çûq¼Ç¢&¼Çè»ÇS©»ÇNt»ÇKN»Ç »Ç^ïºÇ’ÌºÇÌ©ºÇŒƒºÇ#iºÇÛ[ºÇCºÇt0ºÇÌ+ºÇq#ºÇ¯ºÇ2ºÇ·ºÇwºÇ£ºÇa0ºÇŠEºÇš\ºÇÝ‡ºÇœ¶ºÇNãºÇ«»Çi»Çµ¶»Ç«¼ÇŒ¼Ç}½Ç•½Ç>¾Çá–¾ÇKå¾Ç ¿Ç•6¿Ç‘C¿ÇŒF¿ÇW¿Ç™`¿ÇÍQ¿ÇA¿ÇX¸¾Ç\¥¾Çé’¾Ç~¾ÇÚf¾ÇR\¾Ç \¾Ç7M¾ÇÐ>¾ÇS:¾ÇÖ9¾Ç6¾Ç6¾Çë8¾Ç,3¾Ç¤6¾ÇI¾ÇJT¾ÇæX¾Çbe¾ÇÉq¾Ç¼}¾Ç-Œ¾Ç´¾Ç±¡¾ÇBŸ¾ÇÂ«¾Ç¦´¾Çd®¾Çk¡¾Çm¾Çœu¾Çü`¾Ç}X¾ÇqM¾Ç>9¾Çt0¾Ç,.¾Ç+)¾Ç"3¾ÇP¾Ç0p¾Ç-˜¾ÇAÒ¾Ç¿Ç•¿Ç†¿ÇU¿Ç+¿Ç;¿Çþ¿ÇV¿Ç[ô¾Ç î¾Çˆì¾Çûâ¾ÇaÚ¾Ç<×¾Ç“Ó¾ÇuÓ¾Ç‰á¾Ç8ë¾Çbê¾Çí¾Ç#¿Çœ¿ÇÜ"¿Çö3¿Ç4¿ÇÁ(¿ÇÏ,¿Çœ:¿ÇÊ@¿Ç¶>¿ÇH:¿Ç™2¿Çd%¿Ç*¿Çi6¿Çª:¿ÇF¿Ç¶X¿Çgh¿ÇÐu¿Ç=‡¿Çï¿Ç¿Çoj¿ÇBZ¿ÇÈ?¿Ç`/¿Çƒ+¿Ç&¿Ç¬¿Çýí¾ÇÍæ¾Ç‚æ¾Ç¸í¾Çvø¾ÇÆð¾Ç(Ý¾ÇÓ¾Ç>Ê¾Ç×¾¾ÇI¼¾ÇsÃ¾Ç(Ä¾ÇÅ¾ÇÊÏ¾Ç™Ò¾Ç&Ì¾Ç8Î¾ÇÆ×¾Ç­Ý¾ÇÖå¾Ç ö¾ÇÎ¿Ç™¿Çí,¿Ç$4¿Çª&¿ÇÜ¿Çô¿Ç¨¿Ç§¿Ç»ý¾ÇÂï¾Ç`ß¾ÇÜ¾ÇWß¾ÇÈ×¾ÇïÑ¾ÇÒ¾ÇyÔ¾Ç*Û¾Çuò¾Ç¶¿Ç8/¿Ç¢M¿Çªx¿Ç´ ¿ÇìÃ¿Ç;è¿Ç2û¿Çù¿Ç­í¿ÇÝÞ¿ÇæÅ¿Ç¾©¿Ç	’¿Ç†r¿ÇK¿Ç#6¿Çª(¿ÇÃ¿Ç
¿ÇZ¿Çª¿Çb	¿ÇÃ¿Ç3¿Çú¿ÇL
¿ÇG¿Çìþ¾ÇEù¾Çsý¾Çoÿ¾Ç ù¾Ç´÷¾Ç#ù¾ÇSî¾Ç%è¾Ç£ì¾Çaö¾Çn¿Ç¿ÇÖ/¿Ç@¿ÇÿV¿Ç¡v¿Ç·~¿ÇÏr¿Ç§f¿Ç,\¿ÇÌU¿ÇÀQ¿ÇâI¿Ç¨.¿Ç¿ÇVû¾Ç'ä¾Ç>È¾Ç×º¾Çü°¾Çv¢¾Ç¢œ¾Ç¥¾ÇZ­¾Ç}°¾Ç¬À¾Ç	Ï¾Ç2Ï¾Ç•Ë¾Çqº¾Çä¾Ç‘1¾Çi×½Ç´s½Ç	½Ç€±¼ÇSj¼Ç!¼ÇYé»Ç¢Ã»ÇEš»Ç,j»ÇéF»Ç6%»ÇØøºÇ/ÖºÇvÃºÇGªºÇ®’ºÇ¹‰ºÇÑ€ºÇýoºÇjºÇ]nºÇßfºÇlhºÇczºÇüŒºÇœºÇQÂºÇkðºÇ^»ÇuJ»ÇN’»ÇŸÙ»Çò&¼ÇÇ“¼ÇÅ½Ç…½Çm¾Ç×s¾Ç¾¾Çáø¾Ç(¿ÇwE¿ÇòR¿Çèi¿Çƒ¿Çš‚¿Ç¸{¿Çõv¿Ç)Õ¾ÇsÍ¾Ç“¶¾Ç•™¾Çˆ¾Çû‡¾Çr¾Çqn¾Çäg¾Ç`¾ÇëX¾Ç­Y¾ÇÀ\¾Ç<S¾ÇµM¾ÇZ¾Çag¾Çmk¾Ç+w¾Çö~¾Ç0ƒ¾Ç0¾Ç•¢¾Ç…©¾Ç}£¾Ç¦©¾Çd²¾Ç·±¾Ç’°¾Ç»§¾ÇÇŽ¾Çùz¾Ç­s¾ÇEo¾Çb¾Ç&[¾ÇÅY¾ÇúN¾Ç¶P¾Ç„e¾Ç*|¾Ç¥™¾ÇñË¾Çéÿ¾Ç^#¿Çž5¿Ç=¿Ç…/¿Ç<¿ÇÅ¿Ç^¿ÇÁ¿ÇŽÿ¾ÇÖù¾Çòê¾ÇaÝ¾Ç`Ø¾Ç/Ð¾ÇÆ¾ÇòÎ¾ÇûÝ¾Çç¾ÇSñ¾Ç-¿Ç¿Ç°/¿ÇK¿Ç¦S¿Ç>E¿Çõ:¿Çü8¿Ç}0¿Çæ(¿Ç$¿Ç×¿Ç†¿Ç–¿Ç¯¿Ç¾¿ÇÁ¿Çd$¿ÇH9¿ÇáP¿Çþo¿Ç
…¿Ç7…¿Çv¿Çfc¿Ç³B¿ÇI$¿Ç•¿Çù¿ÇFï¾ÇÝ¾ÇëÎ¾Ç§Ã¾Ç
Å¾Ç¿Ò¾ÇÝÙ¾ÇþÑ¾ÇÞÎ¾ÇÌÆ¾Çõ¶¾ÇŽ¯¾Ç=²¾ÇH³¾Çoµ¾ÇýÀ¾Ç?É¾ÇÕÃ¾ÇÂ¾ÇáÅ¾ÇÌÄ¾ÇKÎ¾Ç!ã¾Ç¶÷¾Ç'¿Ç2*¿ÇùC¿Ç:B¿Ç_3¿Ç”'¿ÇÓ¿Ç¿Çdö¾Ç«ä¾ÇÍ¾Ç½¾Ç
¹¾Ç†«¾Çh ¾Çb¾Ç³š¾Çš¾Çõ¥¾ÇL¾¾Ç›×¾Çéö¾Ç‡#¿Ç¢N¿ÇEz¿ÇŽ¬¿ÇÿÐ¿ÇÞ¿ÇÝ¿ÇÏÔ¿Ço¾¿ÇC¡¿Ç2¿Çyw¿Ç{X¿Ç.D¿ÇG7¿Ç.%¿Ç¿ÇŠ¿Ç¿Çë¿Ç“¿Ç-¿Ç·-¿Ç>(¿Çá&¿Çi¿ÇJ
¿Ç5
¿Ç[¿Ç˜¿ÇVý¾ÇÓû¾Ç¦î¾Ç«à¾Ç°Ý¾Ç`Û¾Ç>Û¾Ç€î¾Ç‹	¿Ç¿Ç <¿Ç<b¿Ç˜|¿ÇÊ¿Ç/z¿Ç—h¿Ç	S¿Ç"I¿ÇêD¿ÇÚ5¿Ç!¿Ç©¿Ç¿Çoí¾Ç‰ß¾ÇiÔ¾Ç\Ä¾Ç=½¾Ç„Â¾Ç$É¾Ç#Í¾ÇWà¾Çkó¾Ç÷ù¾Çò¿Ç]¿Ç0ó¾Çþ¿¾Ç6|¾Çv¾Ç™´½ÇQ½Ç ½Ç¬¼ÇQh¼Ç7>¼Çk¼ÇÊä»ÇÅ»Çñ¡»Ç÷v»ÇÑN»Ç?6»Ç–»ÇDùºÇ¿ïºÇ„âºÇ5ÐºÇÜÈºÇ\ÌºÇ#ÅºÇkÂºÇºÑºÇàºÇ2ëºÇ»Ç>4»ÇX»ÇJ†»ÇÉ»Ç#¼ÇN¼ÇÜ¯¼ÇÝ½Ç‘…½ÇBõ½Ç~]¾Çn ¾Ç»Ï¾Çzÿ¾Çq'¿ÇA¿Ç_¿Ç¨ƒ¿Çå—¿Ç˜¡¿Ç¤¿Ç›¿Çoû¾Çùñ¾ÇÝÕ¾ÇÅ¾¾Ç®º¾Ç¬µ¾Ç&¯¾Çj«¾Ç±¡¾ÇA“¾Ç”¾ÇÏ›¾ÇÖ‘¾Ç ˆ¾ÇÓŠ¾Ç¸’¾Ç"™¾ÇÚ¦¾ÇÜ®¾ÇU«¾Ç”°¾ÇÄ¾Ç‡Ê¾ÇkÆ¾Ç?Ç¾ÇŠÇ¾ÇïÄ¾ÇßÈ¾ÇÌ¾Ç4¶¾ÇÏž¾Çn•¾Ç°¾Çt‰¾Ç¶‰¾Çe‹¾Çª€¾Ç}¾Ç²Œ¾Ç>š¾Ç®¾ÇÐ×¾ÇÐ¿ÇL/¿Ç‘R¿ÇÃj¿Çòd¿ÇÌR¿Ç6L¿Ç­A¿Ç_/¿ÇT'¿Ç
 ¿Ç¿ÇŠû¾ÇÙï¾ÇÐá¾Ç&Ð¾ÇoÎ¾Ç„Õ¾ÇàÛ¾Ç€ì¾Ç›¿ÇÙ¿ÇÑ0¿ÇS¿ÇŽf¿Çª_¿ÇÍP¿ÇXD¿Ç†.¿Çv¿Ç{¿ÇA¿Çœö¾Çâï¾Ç5ï¾Çýé¾Çlí¾Çý¾ÇD¿Ç6 ¿ÇtC¿Ç…c¿Ç¬q¿Ç˜q¿Ç‡f¿ÇÙE¿ÇS"¿Ç
